x,y,y_predicted,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6,peak_7,peak_8,peak_9
3735,8.28406e-05,0.00010503447139714399,8.1677404757823e-10,1.8445925961099264e-07,3.6185709330393557e-07,3.650733156175661e-07,7.887345737831066e-12,1.4640864623871904e-07,1.915744195367443e-05,4.312839481175216e-05,3.251988255223683e-05
3730,9.29099e-05,0.0001059308672755441,8.260858439378797e-10,1.8663075675876607e-07,3.661889460517356e-07,3.69707554683715e-07,7.98841306969396e-12,1.4832711940078172e-07,1.9530263021125544e-05,4.434647586097096e-05,3.411150746708525e-05
3725,0.00010782,0.00010693451763445413,8.355577799402145e-10,1.8884082544544567e-07,3.705990391812082e-07,3.744305950274906e-07,8.091435514782436e-12,1.5028354712065272e-07,1.991392103205095e-05,4.561372081165707e-05,3.580175353992557e-05
3720,0.000121685,0.00010806560041468068,8.451935484136849e-10,1.9109038460892861e-07,3.75089267960589e-07,3.792447199719146e-07,8.196463828200693e-12,1.5227893715847202e-07,2.0308833819788784e-05,4.6932611309022294e-05,3.759633683989932e-05
3715,0.000130853,0.00010934771876687055,8.549969492398496e-10,1.9338038071693668e-07,3.79661585385054e-07,3.8415228670043525e-07,8.303550422820904e-12,1.543143309429994e-07,2.0715439225414486e-05,4.830577129188834e-05,3.9500945022489744e-05
3710,0.000114905,0.00011080839715307012,8.649718930988288e-10,1.9571178876266073e-07,3.843180042991874e-07,3.891557291425597e-07,8.412749434685761e-12,1.5639080493042354e-07,2.1134196237942303e-05,4.973597522562994e-05,4.1521109565757133e-05
3705,0.000131099,0.00011247962022684833,8.751224053685327e-10,1.980856133026734e-07,3.8906059961103233e-07,3.9425756099188387e-07,8.524116791441178e-12,1.5850947202757844e-07,2.1565586209521142e-05,5.122615667847297e-05,4.366203942449379e-05
3700,0.000134408,0.0001143984058876057,8.85452630184889e-10,2.0050288953916834e-07,3.938915106022775e-07,3.9946037886348185e-07,8.637710283960393e-12,1.60671483083083e-07,2.201011415118107e-05,5.2779417219156824e-05,4.592840833988448e-05
3695,0.000133488,0.00011660739735887045,8.959668346707432e-10,2.0296468444870147e-07,3.988129433393662e-07,4.047668655980756e-07,8.753589641331641e-12,1.628780284501281e-07,2.246831011514179e-05,5.439903560313484e-05,4.832408745354057e-05
3690,0.000132508,0.00011915545030468516,9.066694133414846e-10,2.05472097959736e-07,4.038271731906131e-07,4.1017979372083947e-07,8.87181660939005e-12,1.651303396248783e-07,2.2940730670187895e-05,5.608847720108927e-05,5.085181473038686e-05
3685,0.00016816,0.0001220981794725265,9.175648926958676e-10,2.080262641814142e-07,4.0893654745468096e-07,4.1570202906314085e-07,8.992455032987339e-12,1.6742969096469347e-07,2.34279604771544e-05,5.7851403607047806e-05,5.3512793299294085e-05
3680,0.000140209,0.0001254984148653767,9.286579360009982e-10,2.1062835268612237e-07,4.1414348810607116e-07,4.2133653455608074e-07,9.115570942203442e-12,1.6977740149064884e-07,2.3930613972151802e-05,5.969168234322536e-05,5.630621258302162e-05
3675,8.13189e-05,0.0001294265000192736,9.399533482809178e-10,2.1327956984855023e-07,4.19450494663643e-07,4.2708637420518253e-07,9.241232642717855e-12,1.7217483677911346e-07,2.4449337165797715e-05,6.161339655414494e-05,5.922868952937031e-05
3670,0.000105901,0.00013396034514092747,9.514560815187438e-10,2.1598116024411914e-07,4.248601471884784e-07,4.329547172561974e-07,9.36951081057134e-12,1.7462341094744332e-07,2.4984809567420124e-05,6.362085455279505e-05,6.227363298510582e-05
3665,0.000144106,0.0001391851270279408,9.63171240082889e-10,2.1873440810978958e-07,4.303751094178156e-07,4.3894484256260397e-07,9.500478591563769e-12,1.7712458873919335e-07,2.5537746243952276e-05,6.571859904558378e-05,6.543054291951402e-05
3660,0.00013539,0.00014519250845305151,9.751040863884307e-10,2.2154063887046606e-07,4.359981320421342e-07,4.450601431660279e-07,9.634211705548716e-12,1.796798877145749e-07,2.6108900024068438e-05,6.791141581953388e-05,6.868426836606642e-05
3655,0.000125588,0.00015207923623393235,9.872600468053958e-10,2.2440122073437307e-07,4.417320561329475e-07,4.513041311015281e-07,9.770788555902853e-12,1.8229088055227744e-07,2.6699063859012367e-05,7.020434162322818e-05,7.201426387804755e-05
3650,8.74155e-05,0.00015994497554835087,9.996447178262823e-10,2.2731756636099587e-07,4.475798167292275e-07,4.5768044244047367e-07,9.910290344465624e-12,1.8495919746918297e-07,2.7309073352549928e-05,7.26026709110082e-05,7.539390365952991e-05
3645,0.00019301,0.0001688892559153849,1.012263872505958e-09,2.3029113460537878e-07,4.535444465909532e-07,4.641928425845054e-07,1.0052801192263538e-11,1.8768652876490173e-07,2.793980947355518e-05,7.511196104617254e-05,7.878993401837158e-05
3640,0.00021082,0.00017900745029894629,1.0251234671877133e-09,2.3332343234280277e-07,4.596290801286981e-07,4.708452318249901e-07,1.0198408266354572e-11,1.9047462749856517e-07,2.859220146590668e-05,7.773803547157734e-05,8.216216566502702e-05
3635,0.000212796,0.00019038579081496684,1.038229648530159e-09,2.3641601637810425e-07,4.6583695751878584e-07,4.776416511832847e-07,1.0347201913149612e-11,1.9332531230577705e-07,2.9267229971648684e-05,8.048698425307531e-05,8.546352321036377e-05
3630,0.000172808,0.0002030955465722424,1.0515887608503507e-09,2.3957049544415127e-07,4.721714290140785e-07,4.845862885481349e-07,1.0499275798591885e-11,1.9624047036417303e-07,2.9965930384766227e-05,8.336516128046661e-05,8.864057389299177e-05
3625,0.000242463,0.0002171866475703561,1.065207353799608e-09,2.427885322942698e-07,4.786359594611055e-07,4.916834851276291e-07,1.0654727055600344e-11,1.9922206051662402e-07,3.0689396454442514e-05,8.63791772697931e-05,9.163464401090481e-05
3620,0.000249953,0.00023268121787254918,1.0790921903893073e-09,2.46071845893694e-07,4.852341330348745e-07,4.989377422342385e-07,1.0813656439210358e-11,2.0227211656172347e-07,3.143878415832562e-05,8.95358875476158e-05,9.438359326521992e-05
3615,0.000251953,0.00024956765180154835,1.0932502553849927e-09,2.4942221371544267e-07,4.919696582034733e-07,5.063537284227669e-07,1.0976168489874937e-11,2.0539275072188336e-07,3.221531586813946e-05,9.284237341023659e-05,9.682425085405847e-05
3610,0.000299792,0.0002677959862535836,1.1076887640882876e-09,2.528414741463426e-07,4.988463729352527e-07,5.139362870023254e-07,1.1142371705419736e-11,2.0858615730007386e-07,3.302028483194537e-05,9.630591563687178e-05,9.889542531693596e-05
3605,0.000285106,0.00028727534266726016,1.122415171527194e-09,2.563315290092749e-07,5.058682501622525e-07,5.216904439449191e-07,1.1312378722181148e-11,2.1185461653703156e-07,3.385505999950811e-05,9.993395849443395e-05,0.00010054129383136049
3600,0.000324757,0.0003078740944101008,1.1374371820766256e-09,2.5989434620812126e-07,5.130394035143744e-07,5.296214162147305e-07,1.1486306505891275e-11,2.1520049868158634e-07,3.4721091219559604e-05,0.00010373406230280444,0.0001017148755575418
3595,0.000331498,0.0003294231454976723,1.1527627595323385e-09,2.6353196250225184e-07,5.203640933397395e-07,5.377346205438983e-07,1.1664276552914443e-11,2.1862626828767492e-07,3.5619914840296805e-05,0.00010771384233490655,0.00010238122291855432
3590,0.000332479,0.0003517223101542294,1.1684001376628781e-09,2.67246486417889e-07,5.278467330276582e-07,5.460356826823403e-07,1.1846415102481455e-11,2.2213448875258495e-07,3.655315974721844e-05,0.0001118808915096237,0.00010251994848547031
3585,0.000395148,0.0003745493275888375,1.1843578312655792e-09,2.7104010130409406e-07,5.354918956517552e-07,5.54530447151099e-07,1.2032853360614005e-11,2.2572782711202437e-07,3.752255387540803e-05,0.00011624268400518884,0.00010212675781821057
3580,0.000363609,0.00039767062945712995,1.2006446477543808e-09,2.7491506854165844e-07,5.43304320951841e-07,5.632249875308208e-07,1.2223727736481115e-11,2.2940905910876688e-07,3.852993123662732e-05,0.00012080645658844988,0.00010121377778409697
3575,0.000407057,0.00042085269737304775,1.2172696993088465e-09,2.788737309136959e-07,5.512889226744744e-07,5.721256173191312e-07,1.2419180091982485e-11,2.3318107455285312e-07,3.95772395051111e-05,0.00012557906414005304,9.980863429356436e-05
3570,0.000409678,0.00044387277253497327,1.2342424156156978e-09,2.829185161473317e-07,5.594507962933883e-07,5.812389013931933e-07,1.2619358005411555e-11,2.3704688299267144e-07,4.066654820976287e-05,0.0001305668055840959,9.795240797200935e-05
3565,0.000428881,0.0004665278233440366,1.251572557236078e-09,2.8705194063646793e-07,5.677952271324149e-07,5.905716681162734e-07,1.2824415050113555e-11,2.4100961971769494e-07,4.180005758455474e-05,0.00013577521624072545,9.56967427404861e-05
3560,0.00047954,0.0004886409967173069,1.26927022963395e-09,2.9127661335629493e-07,5.763276989150714e-07,6.001310221300098e-07,1.3034511089121084e-11,2.450725521152263e-07,4.29801081333472e-05,0.00014120882256196587,9.310047110247127e-05
3555,0.000472772,0.0005100651910947345,1.2873458979032155e-09,2.9559523998091647e-07,5.850539027666034e-07,6.099243578771383e-07,1.3249812586822539e-11,2.492390864052069e-07,4.420919097006302e-05,0.00014687085535075402,9.022613873167612e-05
3550,0.000451526,0.0005306837991552951,1.3058104022336488e-09,3.000106272162236e-07,5.939797466960268e-07,6.199593739027175e-07,1.3470492938798737e-11,2.5351277477901557e-07,4.5489959000188056e-05,0.00015276291798424935,8.713676602104445e-05
3545,0.000479824,0.0005504089985508828,1.3246749741582735e-09,3.0452568736096776e-07,6.031113655876859e-07,6.302440879855056e-07,1.3696732821047403e-11,2.578973229701718e-07,4.6825239014903165e-05,0.00015888460696734195,8.389309570719569e-05
3540,0.000559384,0.0005691781767196266,1.3439512536276424e-09,3.0914344310988397e-07,6.124551317337952e-07,6.407868531550136e-07,1.3928720559909836e-11,2.6239659828708124e-07,4.8218044774779124e-05,0.00016523308345173498,8.05514691683676e-05
3535,0.000565251,0.0005869491554093916,1.3636513069594594e-09,3.138670326136427e-07,6.220176659417326e-07,6.51596374653984e-07,1.4166652524113844e-11,2.6701463814031963e-07,4.967159116583637e-05,0.0001718025963059161,7.716237267803161e-05
3530,0.000541491,0.0006036948544082594,1.3837876457151863e-09,3.1869971481145453e-07,6.31805849252168e-07,6.62681727910612e-07,1.4410733540456808e-11,2.7175565909955906e-07,5.118930951684727e-05,0.00017858396005519757,7.376961444656102e-05
3525,0.000628955,0.0006193979386581235,1.4043732465587998e-09,3.2364487505324757e-07,6.418268353067365e-07,6.74052377589768e-07,1.466117733477286e-11,2.766240665180652e-07,5.277486417295219e-05,0.00018556399466590666,7.041004049504895e-05
3520,0.000489166,0.0006340458659367621,1.425421572156426e-09,3.2870603102952406e-07,6.520880634067038e-07,6.857181977979213e-07,1.49182069999565e-11,2.816244647657794e-07,5.44321704268658e-05,0.00019272493883268734,6.711367166403637e-05
3515,0.000627191,0.0006476266236077589,1.4469465931797757e-09,3.338868390282914e-07,6.625972723070823e-07,6.976894935222971e-07,1.5182055492957275e-11,2.8676166811535495e-07,5.616541391501874e-05,0.0002000438541918223,6.390414013817892e-05
3510,0.000596978,0.0006601253315346477,1.4689628114804289e-09,3.3919110053985727e-07,6.73362514793922e-07,7.09977023391151e-07,1.5452966162812782e-11,2.920407123292029e-07,5.7979071591689054e-05,0.0002074920446735211,6.079931474020838e-05
3505,0.000631963,0.0006715218025256449,1.4914852845067106e-09,3.44622769231753e-07,6.843921730959793e-07,7.225920238490776e-07,1.5731193311955533e-11,2.974668669996046e-07,5.987793439927234e-05,0.00021503452281535371,5.781202316306007e-05
3500,0.000613807,0.0006817890918992129,1.51452965103992e-09,3.5018595831769346e-07,6.956949751857578e-07,7.355462348487431e-07,1.601700279321173e-11,3.030456486983507e-07,6.186713175693197e-05,0.00022262956286962047,5.495080092205861e-05
3495,0.000655944,0.0006908930291473935,1.5381121583319662e-09,3.558849483462175e-07,7.072800120290987e-07,7.488519271687405e-07,1.631067264510936e-11,3.087828349971571e-07,6.395215799249254e-05,0.0002302283882668407,5.2220617522578555e-05
3490,0.000714465,0.0006987927000482469,1.5622496907323118e-09,3.617241954365401e-07,7.191567558468458e-07,7.625219314762744e-07,1.6612493768331167e-11,3.146844794253808e-07,6.613890084295712e-05,0.00023777504746243892,4.9623548149604966e-05
3485,0.000634263,0.0007054418293803266,1.5869597998983304e-09,3.6770833999121904e-07,7.313350794570258e-07,7.765696692631828e-07,1.6922770646386164e-11,3.2075692743734094e-07,6.843367214664371e-05,0.0002452065361122924,4.7159373303677406e-05
3480,0.000700451,0.0007107909960055911,1.612260736689999e-09,3.738422159174351e-07,7.438252767712201e-07,7.910091857945744e-07,1.7241822113834284e-11,3.270068334678517e-07,7.084324084358586e-05,0.00025245322337889066,4.482609923583364e-05
3475,0.000708662,0.0007147905886844223,1.6381714848570335e-09,3.8013086039110915e-07,7.566380845244587e-07,8.058551852211394e-07,1.756998217568448e-11,3.3344117916157195e-07,7.337486838922406e-05,0.00025943963436374007,4.2620399213322185e-05
3470,0.000740641,0.0007173943800589408,1.6647117966345463e-09,3.8657952420067855e-07,7.697847053242033e-07,8.211230680190084e-07,1.7907600881898943e-11,3.4006729286937977e-07,7.603634666779544e-05,0.00026608562776062506,4.05379801996313e-05
3465,0.00070289,0.000718563557927386,1.6919022303717293e-09,3.9319368271020987e-07,7.832768321106772e-07,8.368289709351843e-07,1.825504526128033e-11,3.468928705134309e-07,7.883603846407532e-05,0.00027230798690902424,3.8573882097087226e-05
3460,0.000698228,0.0007182710101371767,1.7197641903274354e-09,3.9997904748457627e-07,7.971266741281746e-07,8.529898096320111e-07,1.8612700319395724e-11,3.539259979317902e-07,8.178292051248703e-05,0.0002780224134935324,3.672271784960592e-05
3455,0.000747213,0.0007165056176401337,1.7483199687762747e-09,4.0694157862279974e-07,8.113469845148731e-07,8.696233242411196e-07,1.8980970105604594e-11,3.6117517482376635e-07,8.488662908763153e-05,0.0002831458774764935,3.497886290430821e-05
3450,0.000783153,0.0007132762769638325,1.7775927905799325e-09,4.140874978492935e-07,8.25951089627481e-07,8.867481280559151e-07,1.9360278854714415e-11,3.6864934042833074e-07,8.815750802565621e-05,0.00028759923730232746,3.33366021412595e-05
3445,0.000690792,0.0007086153569327053,1.8076068603898949e-09,4.214233024166869e-07,8.409529202263921e-07,9.04383759612196e-07,1.97510722092902e-11,3.7635790108044317e-07,9.160665896616612e-05,0.0002913100053310494,3.179024165992977e-05
3440,0.000764856,0.000702581302615854,1.8383874126607347e-09,4.289557798782685e-07,8.563670446574932e-07,9.22550738428973e-07,2.0153818529194422e-11,3.843107598038837e-07,9.524599347277655e-05,0.00029421510033539485,3.0334191937759528e-05
3435,0.000708057,0.0006952601373719397,1.86996076466668e-09,4.3669202379274635e-07,8.722087041779569e-07,9.412706247064993e-07,2.056901029554643e-11,3.925183481143897e-07,9.908828651854115e-05,0.00029626340756225413,2.896302796712204e-05
3430,0.000663249,0.0006867656824816948,1.902354372729405e-09,4.4463945042920256e-07,8.884938505857854e-07,9.605660833057807e-07,2.0997165616962024e-11,4.0099166022378195e-07,0.0001031472305999206,0.00029741796238293996,2.7671531103184065e-05
3425,0.000624656,0.0006772384088907417,1.935596891881172e-09,4.5280581654568653e-07,9.052391863263143e-07,9.80460952364115e-07,2.1438829846678796e-11,4.0974228985446286e-07,0.00010743748945693693,0.00029765758904483174,2.645471655611628e-05
3420,0.000661786,0.000666842947398084,1.9697182392053203e-09,4.611992383210673e-07,9.224622072637243e-07,1.0009803169345986e-06,2.1894577319994536e-11,4.1878246989442016e-07,0.00011197475001206478,0.0002969778616550381,2.5307849754907753e-05
3415,0.000651775,0.000655764398518908,2.004749661115288e-09,4.698282115263905e-07,9.401812483217492e-07,1.0221505880743496e-06,2.236501322236011e-11,4.281251151459812e-07,0.00011677577067737036,0.00029539130705933433,2.4226454201250586e-05
3410,0.000605935,0.000644203685826336,2.0407238048546117e-09,4.787016330294151e-07,9.584155322156351e-07,1.0439995878471443e-06,2.2850775599475434e-11,4.377838684471954e-07,0.00012185842359577865,0.000292926832434244,2.320631291700406e-05
3405,0.00065886,0.0006323722727153549,2.0776747945230488e-09,4.878288237339323e-07,9.77185221516769e-07,1.066556640751274e-06,2.3352537521862626e-11,4.4777315047335614e-07,0.00012724172765133293,0.000289628425872952,2.2243465159628874e-05
3400,0.000597023,0.000620486602207358,2.1156383119594197e-09,4.972195530643662e-07,9.965114743129762e-07,1.0898526721337973e-06,2.3871009417631886e-11,4.5810821355808274e-07,0.00013294586817375536,0.00028555323725497616,2.1334199726714492e-05
3395,0.000640807,0.0006087626186014241,2.1546516828386885e-09,5.068840651157378e-07,1.0164165037509048e-06,1.1139203142078727e-06,2.4406941588545324e-11,4.688051999089484e-07,0.0001389921981389025,0.00028076919172782594,2.047504588283137e-05
3390,0.000532112,0.0005974106909668932,2.194753968371031e-09,5.168331065997358e-07,1.0369236417729265e-06,1.1387940203519616e-06,2.4961126926025346e-11,4.79881204632523e-07,0.00014540321428962514,0.000275352314290203,1.9662762709361023e-05
3385,0.000560958,0.0005866311897127784,2.2359860630233407e-09,5.270779567292664e-07,1.0580574073894971e-06,1.1645101884385472e-06,2.5534403845474164e-11,4.913543440282332e-07,0.0001522024999293704,0.0002693839496662985,1.889432749149884e-05
3380,0.000592774,0.0005766108803369979,2.2783907987191897e-09,5.376304591966813e-07,1.0798435798594058e-06,1.1911072940167811e-06,2.6127659459192845e-11,5.032438296604059e-07,0.0001594146241325209,0.0002629480485696924,1.8166923608189358e-05
3375,0.000579232,0.0005675202055387789,2.322013056012849e-09,5.485030564150111e-07,1.1023092771851062e-06,1.218626034259193e-06,2.6741833010331283e-11,5.155700487739303e-07,0.00016706498473517572,0.0002561286637635572,1.7477928273359634e-05
3370,0.000530837,0.000559511439463678,2.3668998827756517e-09,5.59708826207093e-07,1.1254830403686774e-06,1.2471094836781946e-06,2.7377919592705606e-11,5.283546516819737e-07,0.00017517957969530564,0.0002490077626156405,1.682490038457929e-05
3365,0.000555485,0.0005527176243302769,2.413100620980481e-09,5.712615211446406e-07,1.1493949239164143e-06,1.2766032627250964e-06,2.8036974184005147e-11,5.416206468251094e-07,0.00018378468824482887,0.00024166342291198674,1.6205568663274803e-05
3360,0.000520702,0.0005472521448451698,2.460667042221837e-09,5.83175610758263e-07,1.1740765931270272e-06,1.3071557205041107e-06,2.872011602293224e-11,5.553925042810612e-07,0.00019290643974440445,0.00023416844055449855,1.5617820214816987e-05
3355,0.000541158,0.0005432087609849885,2.509653492666007e-09,5.954663268604209e-07,1.1995614287504845e-06,1.3388181329679854e-06,2.942853336420504e-11,5.696962685945126e-07,0.00020257024440986177,0.00022658934507637977,1.5059689593872755e-05
3350,0.000548484,0.0005406619035648584,2.560117048188624e-09,6.081497122464232e-07,1.225884639662269e-06,1.3716449181127185e-06,3.0163488649169554e-11,5.845596818982699e-07,0.00021280005632694487,0.00021898579374536175,1.4529348427683665e-05
3345,0.000592128,0.0005396670365562042,2.6121176805258316e-09,6.212426730643504e-07,1.253083384261929e-06,1.4056938698580287e-06,3.0926324134060193e-11,6.000123184125052e-07,0.0002236174357792418,0.00021141029801682146,1.402509562523779e-05
3340,0.000643255,0.000540260901861254,2.6657184353417074e-09,6.347630351731713e-07,1.2811969013760924e-06,1.4410264124909769e-06,3.1718468022792906e-11,6.160857315394907e-07,0.00023504037546330614,0.00020390822675365227,1.3545348181904649e-05
3335,0.000621299,0.0005424614830686393,2.7209856231982894e-09,6.487296048399658e-07,1.3102666515254059e-06,1.477707877764959e-06,3.254144115665101e-11,6.328136149198147e-07,0.00024708185451390084,0.00019651802773353375,1.3088632575621512e-05
3330,0.000589009,0.000546267552493319,2.777989024507628e-09,6.631622341622971e-07,1.3403364695032955e-06,1.5158078069888732e-06,3.339686431941479e-11,6.502319789849578e-07,0.00025974808661966724,0.00018927161096655735,1.2653576741046594e-05
3325,0.00062714,0.0005516576998076197,2.8368021096477497e-09,6.780818916408135e-07,1.3714527293129669e-06,1.5554002807153705e-06,3.4286466223504745e-11,6.683793447334678e-07,0.0002730364354944524,0.00018219484266232002,1.223890260136528e-05
3320,0.000705076,0.0005585887815185055,2.8975022755380606e-09,6.935107383706927e-07,1.4036645226191886e-06,1.5965642789476557e-06,3.5212092250672367e-11,6.872969566776414e-07,0.00028693298463309966,0.00017530810589878952,1.184341913295547e-05
3315,0.000567961,0.0005669937804416008,2.960171100095475e-09,7.094722103690521e-07,1.4370238519945467e-06,1.6393840751361602e-06,3.617571402982849e-11,7.07029017158614e-07,0.0003014097710461536,0.0001686268920131102,1.146601593534872e-05
3310,0.000648838,0.0005767791260012301,3.0248946161321574e-09,7.259911076096129e-07,1.4715858403776781e-06,1.6839496676363474e-06,3.7179439944909585e-11,7.27622944515323e-07,0.00031642172712555464,0.00016216239462050062,1.1105657277442544e-05
3305,0.000631425,0.000587821602545882,3.0917636064106154e-09,7.430936903964373e-07,1.5074089583155226e-06,1.7303572527537142e-06,3.822552667744058e-11,7.491296579226805e-07,0.00033190342326730715,0.00015592208542183436,1.0761376590390878e-05
3300,0.000661371,0.0005999650656979451,3.160873921744071e-09,7.608077837763057e-07,1.5445552707350852e-06,1.7787097440203004e-06,3.9316391901898316e-11,7.716038920936882e-07,0.00034776576767968364,0.000149910257273773,1.0432271377773483e-05
3295,0.000701101,0.0006130172951087377,3.232326824221751e-09,7.791628907652574e-07,1.5830907051852169e-06,1.8291173429388081e-06,4.04546282673556e-11,7.951045454770226e-07,0.00036389289811645614,0.00014412852524132918,1.0117498514315872e-05
3290,0.000668024,0.0006267474301550825,3.3062293578520015e-09,7.981903152499505e-07,1.6230853437083616e-06,1.8816981671069419e-06,4.164301881653643e-11,8.196950660860288e-07,0.00038013958866977047,0.0001385762805332876,9.816269905451593e-06
3285,0.000703588,0.0006408845504554534,3.38269474915427e-09,8.179232955202403e-07,1.6646137407494977e-06,1.93657894240981e-06,4.288455401368174e-11,8.454438796783565e-07,0.00039632958358050457,0.00013325109541844344,9.527848481268856e-06
3280,0.000693664,0.0006551180543599955,3.4618428404969295e-09,8.383971494970829e-07,1.7077552697889706e-06,1.9938957668579184e-06,4.418245057596727e-11,8.724248656816093e-07,0.00041225534306746256,0.00012814907956085309,9.251544499775973e-06
3275,0.000740673,0.0006691005257820124,3.543800559274823e-09,8.596494328411234e-07,1.7525945017011737e-06,2.0537949546714937e-06,4.554017233014093e-11,9.007178870459126e-07,0.0004276797204613948,0.00012326518983758096,8.98671213588794e-06
3270,0.000771458,0.0006824537268907589,3.6287024263534247e-09,8.817201112643151e-07,1.7992216181987933e-06,2.116433970390888e-06,4.696145334717507e-11,9.304093811188567e-07,0.0004423400576466692,0.00011859349675389326,8.732746334032111e-06
3265,0.000748108,0.0006947781762300954,3.7166911075791787e-09,9.046517485215237e-07,1.8477328641272626e-06,2.181982464154178e-06,4.845032364378837e-11,9.61593019705798e-07,0.00045595505944652796,0.0001141274111777944,8.48907990375618e-06
3260,0.000778772,0.0007056664462207372,3.80791801257426e-09,9.284897117341805e-07,1.8982310428343629e-06,2.2506234208581836e-06,5.001113778156459e-11,9.943704477271532e-07,0.0004682345685938708,0.00010985987539041838,8.255180839172318e-06
3255,0.000719012,0.0007147198452882428,3.9025439455041084e-09,9.532823958964336e-07,1.9508260593634604e-06,2.322554437745681e-06,5.1648606743110176e-11,1.0288521113491752e-06,0.00047889201287457594,0.00010578352248434782,8.030549844469705e-06
3250,0.000752148,0.000721567582943086,4.000739813035746e-09,9.79081469639502e-07,2.005635516815203e-06,2.3979891470842547e-06,5.336783352153114e-11,1.065158188186791e-06,0.00048765886697001956,0.00010189080801330502,7.814718049060947e-06
3245,0.00072132,0.0007258869414714504,4.102687395301168e-09,1.0059421445860807e-06,2.0627853719037163e-06,2.4771588030747235e-06,5.517435292594733e-11,1.1034196342077712e-06,0.0004943000304762454,9.817411756211513e-05,7.607244897190375e-06
3240,0.000775867,0.0007274225215260836,4.208580186353447e-09,1.0339234709183478e-06,2.12241065651124e-06,2.5603140550139067e-06,5.7074176183652523e-11,1.1437793643680922e-06,0.0004986286656536545,9.462585360935113e-05,7.407716198018445e-06
3235,0.000820241,0.0007260024242882161,4.318624311364213e-09,1.0630886621160331e-06,2.1846562729376123e-06,2.6477269321154272e-06,5.907384101104949e-11,1.1863935868546582e-06,0.0005005188660404974,9.12385047288117e-05,7.215742323306423e-06
3230,0.000664719,0.0007215493792224638,4.433039528672353e-09,1.0935054522013642e-06,2.249677871563798e-06,2.7396930693566987e-06,6.118046793333397e-11,1.2314333141961107e-06,0.0004999146183337234,8.800469984273236e-05,7.030956540859826e-06
3225,0.000714425,0.0007140853475798458,4.55206032577078e-09,1.1252464892634256e-06,2.3176428208256445e-06,2.8365342083844702e-06,6.340182376031399e-11,1.2790860785394226e-06,0.0004968338971574138,8.491724991477926e-05,6.85301347284826e-06
